run,gen,nevals,swarmId,partId,part,partError,sbest,sbestError,best,bestError,env
2,256,28350,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,257,28460,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,258,28570,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,259,28680,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,260,28790,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,261,28900,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,262,29010,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,263,29120,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,264,29230,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,265,29340,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,266,29450,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,267,29560,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,268,29670,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,269,29780,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,270,29890,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,271,30000,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
2,272,30110,,,,,,,"[26.039673001143445, 71.5496149658971, 19.401331570413987]",0.07574829418726381,3
